Country;Platform
JP;4636
JP;4882
JP;5012
JP;10273
JP;4638
JP;5134
JP;5138
JP;4778
JP;4651
JP;4560
JP;5121
JP;4601
JP;5162
JP;4779
JP;8081
JP;4871
JP;4689
JP;8078
JP;8050
JP;5161
JP;8118
JP;7817
JP;4761
JP;4662
JP;10331
JP;4782
JP;10057
JP;5029
JP;10060
JP;2540
JP;5233
JP;4699
JP;4700
JP;4869
JP;7336
JP;7737
JP;5062
JP;4715
JP;6833
JP;4724
JP;7734
JP;4538
JP;5180
JP;5079
JP;6832
JP;4964
JP;7246
JP;10066
JP;7735
JP;6828
JP;7736
JP;6830
JP;8705
JP;10073
JP;10076
JP;10079
JP;10097
JP;10100
JP;10063
JP;10061
JP;7346
JP;10244
JP;10090
JP;10067
JP;10078
JP;10069
JP;10075
JP;10099
JP;9306
JP;10094
JP;5391
JP;7249
JP;7248
JP;10092
JP;7247
JP;4575
JP;7348
JP;7349
JP;8889
JP;7345
JP;7356
JP;10064
JP;5895
JP;10096
JP;5114
JP;7366
JP;7365
JP;7370
JP;9498
JP;7584
JP;7586
JP;7585
JP;10112
JP;10065
JP;10068
JP;8745
JP;10110
JP;8102
JP;10791
JP;10124
JP;10077
JP;10074
JP;8711
JP;10072
JP;10095
JP;10091
JP;5107
JP;4987
JP;8689
JP;8708
JP;8707
JP;8887
JP;183
JP;10071
JP;10093
JP;9501
JP;8742
JP;8741
JP;8706
JP;8709
JP;8722
JP;8688
JP;9077
JP;8835
JP;10083
JP;9049
JP;9917
JP;9939
JP;10144
JP;10145
JP;10143
JP;9977
JP;9976
JP;9978
JP;10146
JP;10029
JP;10142
JP;10178
JP;10272
JP;10391
JP;10553
JP;9701
JP;10906
JP;10884
JP;10916
JP;10910
JP;11023
JP;11009
JP;9216
JP;11148
JP;11362
JP;11461
JP;11460
JP;11523
ZA;6671
ZA;6672
ZA;6655
ZA;6670
ZA;6656
ZA;6679
ZA;6669
ZA;6654
ZA;6677
ZA;6674
ZA;6666
ZA;6665
ZA;6667
ZA;8686
ZA;6664
ZA;8687
ZA;6662
ZA;6663
ZA;6668
ZA;6661
ZA;6658
ZA;6659
ZA;6676
ZA;6680
ZA;6678
ZA;8684
ZA;3693
ZA;7354
ZA;7581
ZA;7902
ZA;10368
ZA;8685
ZA;11112
ZA;9421
ZA;10437
SU;6456
SU;9371
SU;10321
SU;6540
SU;6497
SU;9335
SU;7076
SU;10351
SU;6449
SU;6751
SU;7070
SU;6407
SU;7053
SU;6505
SU;10319
SU;6416
SU;6418
SU;6511
SU;7648
SU;7780
SU;7030
SU;10332
SU;6542
SU;10317
SU;7071
SU;9758
SU;10311
SU;7074
SU;7064
SU;7072
SU;7649
SU;10315
SU;7069
SU;9810
SU;6744
SU;9353
SU;7276
SU;10264
SU;6954
SU;6537
SU;6565
SU;6299
SU;10322
SU;10320
SU;6389
SU;6518
SU;7275
SU;10103
SU;6431
SU;7036
SU;6517
SU;6473
SU;7280
SU;7035
SU;10347
SU;6441
SU;9297
SU;10056
SU;7288
SU;7274
SU;10511
SU;6443
SU;9226
SU;6325
SU;6414
SU;10104
SU;8596
SU;10101
SU;10450
SU;6996
SU;10509
SU;7120
SU;7291
SU;7272
SU;10205
SU;6388
SU;10510
SU;6545
SU;10312
SU;6550
SU;10379
SU;6300
SU;7533
SU;6560
SU;6412
SU;9763
SU;6513
SU;9668
SU;10380
SU;6427
SU;7273
SU;10324
SU;6306
SU;10314
SU;6973
SU;6428
SU;10334
SU;10333
SU;9343
SU;7163
SU;7743
SU;10350
SU;9289
SU;6570
SU;8678
SU;10346
SU;7785
SU;8969
SU;7135
SU;10323
SU;7279
SU;9243
SU;6555
SU;10492
SU;10349
SU;9344
SU;9331
SU;9339
SU;9351
SU;10338
SU;10313
SU;10316
SU;6469
SU;6425
SU;10383
SU;6750
SU;10381
SU;10388
SU;7555
SU;10384
SU;10385
SU;9352
SU;9205
SU;6307
SU;9228
SU;9384
SU;7297
SU;10382
SU;9230
SU;8970
SU;6979
SU;6507
SU;9227
SU;6330
SU;6381
SU;9229
SU;9293
SU;7065
SU;7285
SU;10309
SU;7783
SU;9231
SU;7778
SU;9291
SU;10318
SU;6985
SU;6986
SU;10208
SU;9385
SU;9225
SU;7625
SU;6978
SU;6630
SU;8971
SU;6990
SU;7313
SU;6453
SU;9296
SU;7045
SU;7754
SU;7781
SU;7779
SU;7461
SU;7782
SU;6423
SU;9303
SU;7317
SU;9290
SU;8584
SU;9337
SU;6315
SU;7304
SU;330
SU;6426
SU;10336
SU;6594
SU;7027
SU;9287
SU;9288
SU;7784
SU;10188
SU;9338
SU;6963
SU;7761
SU;10186
SU;9286
SU;9367
SU;7295
SU;9361
SU;7557
SU;9336
SU;6584
SU;10189
SU;9981
SU;6964
SU;10207
SU;6899
SU;6552
SU;7745
SU;9350
SU;9292
SU;6541
SU;9373
SU;9283
SU;6490
SU;9334
SU;9370
SU;7026
SU;6975
SU;7294
SU;10193
SU;7742
SU;9374
SU;10187
SU;6604
SU;9300
SU;7552
SU;9199
SU;10282
SU;6463
SU;7084
SU;9366
SU;7283
SU;9322
SU;9360
SU;8566
SU;10194
SU;7554
SU;6546
SU;9982
SU;6971
SU;9983
SU;10283
SU;10558
SU;8536
SU;10459
SU;10080
SU;10192
SU;10197
SU;6336
SU;9984
SU;6395
SU;10200
SU;9232
SU;6298
SU;6544
SU;9364
SU;6458
SU;7228
SU;6498
SU;10183
SU;6569
SU;7046
SU;6478
SU;7007
SU;9389
SU;6460
SU;9294
SU;9299
SU;7037
SU;9386
SU;6653
SU;8586
SU;6510
SU;10448
SU;6429
SU;6514
SU;10212
SU;6554
SU;6437
SU;7314
SU;6553
SU;10262
SU;7747
SU;10253
SU;6556
SU;9365
SU;6408
SU;8133
SU;6436
SU;6593
SU;6501
SU;6396
SU;10491
SU;9342
SU;6587
SU;7013
SU;6455
SU;6484
SU;6487
SU;10199
SU;7553
SU;7748
SU;6548
SU;6474
SU;6454
SU;6461
SU;6327
SU;9166
SU;9356
SU;6312
SU;6482
SU;6608
SU;7316
SU;10285
SU;6297
SU;10182
SU;10335
SU;9383
SU;6581
SU;10284
SU;8002
SU;6970
SU;6562
SU;6561
SU;6717
SU;10204
SU;6559
SU;6302
SU;9369
SU;7741
SU;10337
SU;6504
SU;6310
SU;7872
SU;9368
SU;7192
SU;7139
SU;7011
SU;6935
SU;9824
SU;6488
SU;7081
SU;6624
SU;9765
SU;6974
SU;7225
SU;6313
SU;9420
SU;10191
SU;9298
SU;9302
SU;7107
SU;6446
SU;10251
SU;7551
SU;6464
SU;7001
SU;9839
SU;8537
SU;6481
SU;6479
SU;9835
SU;8585
SU;6433
SU;8693
SU;6486
SU;7315
SU;6439
SU;9382
SU;7614
SU;6563
SU;10185
SU;6592
SU;7025
SU;6476
SU;8535
SU;6577
SU;6598
SU;6477
SU;7226
SU;9393
SU;6564
SU;6480
SU;10348
SU;7835
SU;9362
SU;6549
SU;7004
SU;7028
SU;8039
SU;6492
SU;7080
SU;7119
SU;6485
SU;7002
SU;6551
SU;9380
SU;6620
SU;8134
SU;6390
SU;7012
SU;9168
SU;6983
SU;6994
SU;6483
SU;1291
SU;8850
SU;6459
SU;6589
SU;6398
SU;8568
SU;6409
SU;7838
SU;6319
SU;7744
SU;10195
SU;7031
SU;6607
SU;7123
SU;8130
SU;6445
SU;7029
SU;7556
SU;9330
SU;6417
SU;7834
SU;8032
SU;6440
SU;7502
SU;6715
SU;6400
SU;6356
SU;7137
SU;9164
SU;7762
SU;9284
SU;9282
SU;6351
SU;7141
SU;6472
SU;6465
SU;8538
SU;9233
SU;8570
SU;8030
SU;6406
SU;6557
SU;6438
SU;6309
SU;6470
SU;6523
SU;7222
SU;7839
SU;6294
SU;6580
SU;6320
SU;7006
SU;8038
SU;6596
SU;6397
SU;6939
SU;6536
SU;8031
SU;7680
SU;9301
SU;8569
SU;7797
SU;7798
SU;7833
SU;6293
SU;6324
SU;6972
SU;10419
SU;6638
SU;7450
SU;9387
SU;6496
SU;6339
SU;6728
SU;7121
SU;7677
SU;7318
SU;6568
SU;6753
SU;6475
SU;7568
SU;6602
SU;8131
SU;6721
SU;6301
SU;6321
SU;6451
SU;6600
SU;7125
SU;9304
SU;9377
SU;8129
SU;6290
SU;6430
SU;6582
SU;9985
SU;6372
SU;6512
SU;9295
SU;6515
SU;7871
SU;8565
SU;6337
SU;6457
SU;6316
SU;7100
SU;6752
SU;6308
SU;7126
SU;6345
SU;8739
SU;6289
SU;6950
SU;6471
SU;6574
SU;6386
SU;2289
SU;7128
SU;10246
SU;6719
SU;9986
SU;6317
SU;7099
SU;6948
SU;6506
SU;10206
SU;10190
SU;7687
SU;6350
SU;6494
SU;6435
SU;7133
SU;6723
SU;9223
SU;6583
SU;6379
SU;248
SU;7613
SU;6399
SU;9167
SU;7690
SU;7090
SU;7681
SU;10196
SU;6578
SU;6344
SU;6314
SU;7061
SU;6734
SU;7143
SU;6649
SU;7078
SU;6575
SU;6502
SU;10423
SU;6503
SU;6348
SU;6422
SU;6295
SU;10184
SU;7132
SU;6296
SU;6500
SU;6952
SU;8539
SU;6520
SU;7701
SU;8132
SU;7103
SU;7799
SU;7105
SU;9379
SU;7157
SU;6727
SU;7113
SU;6930
SU;8735
SU;8563
SU;6359
SU;7695
SU;7092
SU;6328
SU;6311
SU;6466
SU;6462
SU;7106
SU;6376
SU;6411
SU;7678
SU;7102
SU;7836
SU;9165
SU;1441
SU;8026
SU;6303
SU;7186
SU;9667
SU;6579
SU;6343
SU;6938
SU;7696
SU;6622
SU;6599
SU;6749
SU;6944
SU;9820
SU;9821
SU;7444
SU;10688
SU;7085
SU;6370
SU;7140
SU;6597
SU;8027
SU;6640
SU;7189
SU;7161
SU;6567
SU;7694
SU;7861
SU;9388
SU;7837
SU;7136
SU;6651
SU;10422
SU;6588
SU;6318
SU;6931
SU;6941
SU;6547
SU;6508
SU;2809
SU;7832
SU;7109
SU;10425
SU;7110
SU;7684
SU;6614
SU;6387
SU;6946
SU;6450
SU;6401
SU;4576
SU;5002
SU;7083
SU;6521
SU;6566
SU;6643
SU;7124
SU;6936
SU;7181
SU;6730
SU;7129
SU;7145
SU;6731
SU;6940
SU;7089
SU;6365
SU;7183
SU;6737
SU;6937
SU;6735
SU;6524
SU;6434
SU;7167
SU;4198
SU;7756
SU;6644
SU;6645
SU;6942
SU;10426
SU;10424
SU;902
SU;7789
SU;7558
SU;9390
SU;6448
SU;7040
SU;6646
SU;6342
SU;6603
SU;7191
SU;6642
SU;6647
SU;6720
SU;6334
SU;6394
SU;7160
SU;8028
SU;6605
SU;6358
SU;7686
SU;7115
SU;6383
SU;7127
SU;7054
SU;6447
SU;6340
SU;7840
SU;6525
SU;7746
SU;7692
SU;9819
SU;6332
SU;7787
SU;7679
SU;6373
SU;7068
SU;7750
SU;7749
SU;7215
SU;6641
SU;7117
SU;7104
SU;7825
SU;7459
SU;6623
SU;7162
SU;10201
SU;6335
SU;6413
SU;7700
SU;6338
SU;6360
SU;6352
SU;6333
SU;7130
SU;7146
SU;6362
SU;7698
SU;6652
SU;6354
SU;6468
SU;7476
SU;6529
SU;6403
SU;6712
SU;7164
SU;6573
SU;7166
SU;7452
SU;8559
SU;7670
SU;7469
SU;6368
SU;6528
SU;7486
SU;6595
SU;7472
SU;7697
SU;7208
SU;7210
SU;6357
SU;7501
SU;7499
SU;6115
SU;6585
SU;7475
SU;6353
SU;7845
SU;7688
SU;7466
SU;7470
SU;6724
SU;7116
SU;7216
SU;7689
SU;6516
SU;6571
SU;7188
SU;6364
SU;7848
SU;7223
SU;6718
SU;6736
SU;7199
SU;7491
SU;7088
SU;6631
SU;182
SU;6346
SU;7477
SU;7159
SU;8558
SU;7494
SU;7467
SU;7495
SU;7114
SU;6726
SU;7214
SU;7460
SU;7193
SU;6369
SU;7221
SU;7197
SU;7827
SU;7849
SU;6949
SU;6432
SU;7463
SU;6323
SU;7790
SU;7498
SU;7854
SU;7471
SU;7480
SU;6522
SU;7492
SU;7218
SU;7682
SU;7454
SU;6326
SU;7196
SU;10260
SU;6375
SU;7563
SU;7481
SU;7091
SU;7217
SU;7484
SU;7479
SU;10198
SU;7855
SU;7564
SU;7458
SU;6572
SU;7456
SU;7497
SU;6322
SU;7478
SU;7847
SU;7096
SU;6714
SU;6635
SU;6897
SU;7182
SU;6634
SU;6733
SU;7447
SU;7600
SU;10261
SU;7468
SU;7562
SU;7462
SU;6951
SU;6633
SU;6722
SU;6932
SU;7496
SU;7500
SU;7138
SU;9811
SU;7487
SU;7445
SU;7473
SU;6591
SU;6519
SU;7879
SU;6956
SU;8837
SU;7846
SU;7691
SU;6349
SU;10203
SU;7826
SU;7052
SU;6404
SU;6305
SU;7198
SU;7693
SU;6650
SU;7699
SU;6415
SU;6615
SU;6420
SU;9376
SU;7851
SU;7852
SU;9513
SU;7493
SU;7532
SU;9375
SU;7488
SU;8088
SU;7448
SU;6632
SU;7490
SU;7464
SU;8564
SU;7449
SU;7483
SU;7474
SU;7865
SU;7863
SU;7522
SU;7184
SU;6636
SU;7118
SU;7112
SU;9520
SU;6380
SU;7531
SU;7792
SU;8128
PT;5620
PT;5616
PT;5629
PT;5618
PT;5617
PT;5624
PT;5627
PT;5621
PT;5622
PT;5610
PT;5623
PT;5626
PT;5625
PT;5619
PT;5611
PT;182
PT;5613
PT;5614
PT;5630
PT;7229
PT;7516
PT;7515
EG;1293
EG;1292
EG;1291
EG;6286
EG;1294
LT;8672
LT;8667
LT;8671
LT;8669
LT;8670
LT;8668
LT;6914
LT;10022
LT;10217
LT;9410
LT;10547
IS;4466
IS;4448
IS;4463
IS;4461
IS;4454
IS;4462
IS;4450
IS;4467
IS;4456
IS;4455
IS;4459
IS;4457
IS;4465
IS;4468
IS;4458
IS;4452
IS;4460
IS;4444
IS;943
IS;4453
IS;4464
IS;4469
IS;10671
IS;4449
PL;5608
PL;6872
PL;6874
PL;5592
PL;5605
PL;5603
PL;5601
PL;5593
PL;5591
PL;5597
PL;5595
PL;5604
PL;5598
PL;5606
PL;5600
PL;5602
PL;5587
PL;5588
PL;5599
PL;5594
PL;6756
PL;6757
PL;9780
PL;9781
PL;7443
PL;11155
PL;10621
PL;11156
PL;11154
PL;11152
PL;11240
PL;11241
PL;11247
PL;11244
PL;11248
PL;11246
PL;11245
PL;11281
LV;6912
LV;6910
LV;6911
LV;6909
LV;9259
LV;10582
EE;6904
EE;6906
EE;6905
EE;7227
EE;9553
EE;9603
EE;7213
EE;9738
EE;9770
EE;9744
EE;9779
EE;7278
EE;9833
EE;10847
EE;11193
EE;11268
GR;4382
GR;4363
GR;9786
GR;4362
GR;4364
GR;9838
GR;9743
GR;9778
GR;9789
GR;9755
GR;9756
GR;9782
GR;9183
GR;9754
GR;9796
GR;9742
GR;9793
GR;9628
GR;9180
GR;8105
GR;8814
IL;4475
IL;4473
IL;4474
IL;4472
IL;4507
IL;4476
IL;4471
IL;4470
CL;1066
CL;1078
CL;1073
CL;1077
CL;1083
CL;1069
CL;1072
CL;1067
CL;1064
CL;1074
CL;1068
CL;1075
CL;1070
CL;1081
CL;1080
CL;1071
CL;1076
CL;7059
CL;1061
CL;7856
CL;1055
CL;1065
CL;1056
CL;8014
CL;7230
CL;7860
CL;7858
CL;7859
CL;7857
ID;4423
ID;4422
ID;4419
ID;4421
ID;4418
ID;4416
ID;4417
ID;7791
ID;9559
PE;5568
PE;5569
PE;8645
PE;5571
PE;5570
PE;6737
PE;1520
PE;8753
PE;8754
PE;8755
PE;8756
PE;802
PE;8798
PE;8799
PE;8800
PE;8796
PE;8797
PE;8791
PE;8793
PE;8801
PE;8795
PE;8792
PE;8790
PE;8794
PE;5605
PE;8809
PE;8807
PE;8808
PE;8806
PE;8804
PE;5566
PE;8875
PE;8876
PE;8873
PE;8872
PE;8874
PE;8877
PE;8871
PE;5567
PE;5565
PE;9112
PE;9113
PE;9111
PE;9114
PE;6470
PE;9139
PE;9151
PE;9152
PE;9129
PE;9130
PE;9142
PE;9145
PE;9144
PE;9138
PE;9136
PE;9133
PE;9131
PE;9132
PE;9140
PE;9134
PE;9147
PE;9148
PE;9143
PE;9135
PE;9137
PE;9149
PE;9141
PE;9150
PE;9146
PE;9178
PE;9210
PE;9211
PE;9213
PE;9212
PE;9417
PE;9482
PE;9474
PE;9485
PE;9476
PE;9472
PE;9477
PE;9478
PE;9470
PE;9479
PE;9471
PE;9483
PE;9469
PE;9486
PE;9475
PE;9480
PE;9473
PE;9481
PE;9468
PE;9484
IN;4407
IN;4401
IN;4403
IN;4392
IN;4405
IN;4402
IN;4399
IN;4412
IN;4400
IN;4394
IN;4408
IN;4396
IN;4413
IN;4395
IN;4388
IN;4409
IN;6710
IN;9495
IN;9492
IN;6959
IN;6960
IN;6961
IN;8623
IN;7916
IN;4411
IN;9434
IN;9496
IN;3541
IN;9265
IN;8157
IN;9015
IN;9017
IN;9018
IN;9016
IN;8103
IN;9497
IN;9491
IN;8524
IN;9493
IN;9494
IN;9108
IN;7521
IN;10118
BR;768
BR;771
BR;762
BR;476
BR;763
BR;764
BR;765
BR;766
BR;503
BR;770
BR;757
BR;500
BR;767
BR;772
BR;8651
BR;9316
BR;8021
BR;2540
BR;8126
BR;9326
BR;9030
BR;8849
BR;8847
BR;9310
BR;9421
BR;9855
BR;9993
BR;10140
BR;10250
BR;10345
BR;10555
BR;10627
BR;9914
BR;10989
BR;11100
BR;10585
BR;10779
BR;11480
CD;134
CD;136
CD;135
CD;131
CD;132
CD;130
CD;133
UA;6975
UA;7745
UA;7744
UA;6429
UA;6386
UA;6455
UA;6580
UA;9360
UA;6453
UA;6344
UA;6313
UA;6354
UA;6472
UA;6950
UA;6375
UA;6597
UA;9376
UA;7749
UA;7293
UA;6952
UA;6973
UA;6932
UA;6461
UA;6517
UA;6949
UA;6599
UA;6731
UA;6735
UA;9370
UA;6578
UA;6299
UA;6575
UA;6632
UA;9512
UA;6422
UA;9514
UA;9509
UA;8624
UA;9515
NZ;5446
NZ;5432
NZ;5439
NZ;5427
NZ;5434
NZ;5449
NZ;5447
NZ;5438
NZ;5431
NZ;5444
NZ;5436
NZ;5450
NZ;5426
NZ;5429
NZ;10560
NZ;5428
NZ;5445
NZ;5423
NZ;5421
NZ;5451
NZ;5420
NZ;5440
NZ;8677
NZ;8758
NZ;10276
NZ;10275
NZ;10277
NZ;10278
NZ;10532
NZ;10914
CI;61
CI;64
CI;63
CI;65
CI;60
CI;62
NC;5418
NC;4234
NC;5419
NC;5417
NC;5416
NC;4189
NC;4065
TH;6278
TH;6276
TH;6277
TH;6476
TH;6274
TH;7058
TH;6273
TH;6275
TH;9562
TH;9563
TR;9524
TR;6285
TR;6286
TR;8885
TR;8034
TR;4535
TR;8842
DU;463
DU;466
DU;467
DU;465
DU;461
DU;460
DU;6653
DU;7337
DU;462
CO;1092
CO;1095
CO;1094
CO;1101
CO;1096
CO;1100
CO;1093
MG;5263
MG;5261
MG;5262
VE;6687
VE;6688
VE;6686
VE;6691
VE;6690
VE;9044
RO;9565
RO;9518
RO;9519
RO;9511
RO;7749
EC;1304
EC;1305
EC;1301
EC;1299
EC;1302
EC;1300
EC;1303
EC;1520
EC;1296
EC;1297
EC;1298
TW;1088
TW;9394
TW;1086
TW;6118
TW;6136
TW;6150
TW;7667
TW;6148
TW;6126
TW;6147
TW;6146
TW;2540
TW;8615
TW;8854
NG;82
NG;80
NG;84
NG;83
MX;5273
MX;5270
MX;5290
MX;5291
MX;5286
MX;5289
MX;5287
MX;5283
MX;5288
MX;5277
MX;5278
MX;5284
MX;6838
MX;7240
MX;5292
GH;53
GH;55
GH;51
GH;54
GH;52
PK;5456
PK;5454
CU;41
CU;35
CU;37
CU;30
CU;42
CU;39
CU;44
CU;6428
CU;43
CU;9392
CU;45
CU;31
CU;34
CU;32
CU;47
CU;40
CN;6168
CN;6165
CN;6140
CN;6139
CN;6136
CN;6156
CN;6141
CN;6154
CN;6155
CN;6151
CN;6138
CN;6144
CN;6143
CN;6142
CN;6159
CN;6167
CN;6114
CN;6153
CN;6118
CN;6160
CN;6161
CN;6162
CN;6115
CN;6135
CN;6133
CN;6120
CN;6152
CN;6145
CN;6149
CN;7807
CN;7242
CN;7241
CN;8519
CN;8555
CN;9421
SN;141
SN;140
SN;142
SN;5042
SN;143
PA;111
PA;122
PA;112
PA;119
PA;120
PA;90
PA;87
PA;88
PA;110
PA;89
PA;108
PA;124
PA;114
PA;93
PA;123
PA;7897
PA;1261
PA;4580
PA;117
PA;118
PA;109
PA;343
PA;6919
PA;127
PA;6920
PA;121
PA;115
PA;6922
PA;7330
PA;6918
PA;6921
PA;129
PA;7883
PA;7914
PA;7341
PA;7917
PA;126
PA;7576
PA;7604
PA;7915
PA;7769
PA;8601
PA;8631
PA;8625
PA;8550
PA;8610
PA;8636
PA;8604
PA;8613
PA;8828
PA;8902
PA;8978
PA;9035
PA;8989
PA;9090
PA;9453
PH;5583
PH;5582
PH;5580
PH;7238
PH;7350
PH;7406
PH;7360
PH;7363
PH;7369
SG;7056
SG;151
SG;156
SG;152
SG;149
SG;157
SG;155
SG;153
SG;7574
SG;7733
SG;7668
SG;8116
SG;8629
SG;8845
SG;8534
SG;8549
SG;8811
SG;8834
SL;160
MR;6917
MY;77
MY;8628
LB;7765
LB;7766
LB;440
LB;7200
LB;4535
TN;6282
AO;7201
MA;7711
MA;7637
ZZ;6743
ZZ;10452
ZZ;183
ZZ;10453
ZZ;6744
ZZ;181
ZZ;10005
LR;5248
LR;5245
LR;5247
LR;5243
LR;5188
LR;5238
LR;5244
LR;5191
LR;5189
LR;5196
LR;5227
LR;5226
LR;5199
LR;5228
LR;5246
LR;5230
LR;5233
LR;5239
LR;5231
LR;5251
LR;5236
LR;5249
LR;2992
LR;5250
LR;5232
LR;5237
LR;5235
LR;5216
LR;9013
LR;7236
LR;5260
LR;6835
LR;6837
LR;7245
LR;7244
LR;7590
LR;5229
LR;7578
LR;7577
LR;7593
LR;7890
LR;7889
LR;7892
LR;7769
LR;7768
LR;7903
LR;7893
LR;7891
LR;9024
LR;8106
LR;9014
LR;9009
LR;8526
LR;8158
LR;8603
LR;8522
LR;8523
LR;8614
LR;8653
LR;8660
LR;8663
LR;8662
LR;8825
LR;9043
LR;8855
LR;8823
LR;9027
LR;9454
LR;9452
LR;9235
LR;9460
LR;9459
LR;9329
LR;9312
LR;9918
LR;9919
LR;9920
LR;9921
MT;74
MT;6915
MT;8632
MT;8611
CR;21
DZ;7608
BS;9
BS;10
BS;6928
BS;7583
BS;12
BS;6825
BS;6901
BS;7355
BS;7351
BS;7358
BS;7527
BS;7902
BS;7594
BS;7595
BS;7669
BS;8105
BS;8494
BS;8819
BS;8817
BS;8818
BS;9123
UY;6685
UY;7232
MU;73
CY;49
CY;6903
CY;7331
CY;6902
CY;7353
CY;7591
CY;7550
CY;8812
CY;9010
CY;8987
CY;8495
CY;8634
CY;8641
CY;8816
CY;8977
CY;9307
CY;9699
CY;9700
FJ;50
TO;168
TO;6928
TO;8630
VC;165
VC;164
VC;163
VC;6927
VC;6926
VC;7343
VC;7344
VC;7588
VC;7580
AG;6900
AG;1
AG;7352
AG;7732
AG;7901
AG;7570
AG;7888
AG;7536
AG;7623
AG;7894
AG;8107
AG;10885
AG;8035
AG;8813
AG;9234
HN;7912
TT;7347
NA;6841
BB;7235
BB;8
BB;8117
HK;6907
HK;7239
HK;7599
HK;7582
HK;4359
HK;7895
HK;8988
HK;8633
HK;9153
KW;7333
KW;6908
KW;7237
KW;7357
KW;1195
KW;8108
SC;7919
SC;7918
SA;7359
MH;7596
MH;7597
MH;9011
MH;8815
MH;9314
MH;9903
WS;8638
HR;8666
HR;9066
