Platform;Country
200395;99
59564;DK
8152;GB
10441;GB
8141;RU
8153;99
8140;RU
8149;RU
4043;FR
8145;FR
8147;FR
8154;99
8146;US
8143;GB
8151;GB
8148;GB
2561;US
8142;GB
1659;US
1659;CA
8155;RU
3739;US
8144;AT
6233;SE
6232;SE
7123;RU
7123;SU
6584;RU
6584;SU
7077;RU
8095;RU
8939;NO
8940;NO
8935;NO
1265;DK
6289;RU
6289;SU
8096;RU
8951;NO
1115;KR
8955;NO
8956;NO
8914;NO
8954;NO
8959;NO
8960;NO
8943;NO
8938;NO
8098;RU
8929;NO
5308;NO
8922;NO
8964;NO
8946;NO
8927;NO
8928;NO
8926;NO
8957;NO
8915;NO
8950;NO
10461;AT
8907;NO
8747;GB
8931;NO
5299;NO
10462;SE
2052;US
8952;NO
8941;NO
8936;NO
8910;NO
296;DE
8937;NO
8947;NO
10463;NO
8961;NO
8097;RU
7070;RU
7070;SU
8944;NO
2105;US
10460;NO
8920;NO
6268;SE
9195;SE
9192;SE
9194;SE
735;AT
10339;RU
2161;US
8966;NO
8598;NL
6247;SE
9190;SE
8934;NO
1356;US
9191;SE
6257;SE
6251;SE
8967;NO
1377;US
536;AU
7651;GB
2394;US
5745;NO
5745;GB
8932;NO
8913;NO
8908;NO
8919;NO
10340;RU
5766;GB
6467;RU
3743;US
5832;GB
8904;NO
1187;DK
8923;NO
8962;NO
8930;NO
10449;RU
736;AT
10506;RU
7299;RU
9349;RU
4021;FI
5894;GB
1229;DK
6916;MC
6916;YU
10173;GB
8764;GB
1225;NO
1225;DK
3148;US
7656;NO
6234;SE
5334;NO
5834;GB
7045;RU
7045;SU
8906;NO
737;AT
6456;RU
6456;SU
8918;NO
5906;GB
7063;RU
10503;RU
8781;GB
8786;GB
8772;GB
8778;GB
8783;GB
1240;DK
8777;GB
8780;GB
8789;GB
8763;GB
8767;GB
8773;GB
8788;US
8771;GB
8784;GB
8768;GB
8762;GB
8775;GB
8770;GB
8942;NO
7410;DK
8787;DE
8774;GB
2447;US
8782;GB
5910;GB
8769;GB
8776;GB
5409;NO
8779;GB
8765;GB
8766;GB
8785;GB
10387;RU
6555;RU
6555;SU
10386;RU
8679;BE
8905;NO
7066;NO
7068;RU
7068;SU
7644;SE
6389;RU
6389;SU
10176;DE
277;DE
7073;RU
8917;NO
6304;RU
7065;RU
7065;SU
9573;NO
10508;RU
9842;RU
4033;FI
5345;NO
4019;FI
3966;FI
1188;DK
5372;NO
4022;FI
10014;RU
4035;FI
4027;FI
4034;FI
3967;FI
10041;DE
5808;GB
8909;NO
5340;NO
7652;GB
3980;FI
8953;NO
3982;FI
5740;GB
1244;DK
1206;DK
1218;DK
473;AR
9286;RU
9286;SU
4039;FI
6250;SE
6252;SE
5540;NL
6256;SE
5918;GB
5829;GB
3998;FI
9269;GB
6241;SE
8963;NO
1277;DK
5811;GB
6230;SE
4001;FI
6112;GB
749;BE
5957;GB
9193;SE
7986;DE
8933;NO
1279;DK
4427;IE
2049;US
5519;NL
6253;SE
744;BE
7640;GB
752;BE
8965;NO
8945;NO
1200;DK
8948;NO
4522;IT
10505;RU
8597;FR
1278;DK
8924;NO
10504;RU
8958;NO
7275;RU
7275;SU
10507;RU
4245;FR
8911;NO
8912;NO
6245;SE
7020;RU
7507;IT
7506;IT
7506;ES
5335;NO
4508;IT
6848;NO
8949;NO
1374;US
7645;RU
5848;GB
4020;FI
4007;FI
3963;FI
4018;FI
4032;FI
3985;FI
3979;FI
3999;FI
4010;FI
5925;GB
431;YU
431;AT
431;DE
4031;FI
249;DE
333;DE
4008;FI
4038;FI
4017;FI
3984;FI
4003;FI
300;DE
5954;GB
5954;CA
4006;FI
1333;IT
1333;ES
5824;GB
5410;NO
1196;DK
875;CA
1538;US
5823;GB
1280;DK
7658;DE
5300;NO
1248;DK
6565;RU
6565;SU
3977;FI
1387;US
4014;FI
8041;GB
4012;FI
2002;US
7270;US
230;DE
974;CA
787;CA
10512;JP
3466;US
2319;US
4252;FR
1222;DK
969;CA
5367;NO
7288;RU
7288;SU
1359;US
10317;RU
10317;SU
7271;US
3976;FI
3988;FI
4024;FI
4002;FI
6671;ZA
5876;GB
3986;FI
4016;FI
4023;FI
4037;FI
3997;FI
7075;RU
4013;FI
3989;FI
3987;FI
3995;FI
6826;FR
4000;FI
3978;FI
4029;FI
3983;FI
4028;FI
7511;ES
7511;FR
4005;FI
8740;US
5838;GB
1512;US
5916;GB
5916;US
2453;US
3974;FI
3996;FI
6984;RU
5970;GB
3990;FI
4140;FR
4282;FR
4122;FR
5804;GB
7076;RU
7076;SU
6449;RU
6449;SU
4240;FR
1201;DK
6758;GB
4269;FR
4274;FR
1796;US
1316;ES
4164;FR
3975;FI
6237;SE
5783;GB
5388;NO
9371;SU
4518;IT
1477;US
1898;US
1749;US
4490;IT
10321;SU
6540;SU
5620;PT
5359;NO
4865;JP
1314;ES
6672;ZA
4277;FR
10172;NO
6497;SU
5315;NO
9335;SU
5328;NO
7510;FR
7510;ES
10351;SU
799;CA
6751;SU
1587;US
10169;GB
3993;FI
5616;PT
1539;US
4439;IE
6407;SU
7053;SU
7053;RU
424;DE
6505;SU
7512;MC
10319;SU
1285;DK
6416;SU
202;DE
6418;SU
5402;NO
6511;SU
7648;SU
7780;SU
7030;SU
10332;SU
342;DE
6542;SU
5926;GB
5934;GB
4275;FR
330;DE
330;SU
1341;ES
5988;GB
5988;US
7071;SU
8040;JP
9758;SU
4271;FR
10311;SU
7074;SU
7064;SU
7072;SU
7649;SU
10315;SU
7069;SU
9810;SU
6744;SU
6744;US
6744;CA
6744;ZZ
6744;RU
9353;SU
7276;SU
5371;NO
4052;FR
4142;FR
1334;ES
4157;FR
1362;US
10264;SU
1198;DK
6954;SU
844;CA
844;US
6537;SU
390;DE
6299;SU
6299;UA
4025;FI
4288;FR
10322;SU
851;CA
5043;JP
1322;ES
10320;SU
6231;SE
6518;SU
191;DE
5647;GB
5376;NO
407;DE
5629;PT
5781;GB
1791;US
10103;SU
4227;FR
5115;JP
4099;FR
1436;US
4059;FR
1217;DK
10151;NO
1231;DK
2655;US
6431;SU
7036;SU
1293;EG
1573;US
6517;SU
6517;UA
5363;NO
5795;GB
513;AR
6473;SU
4859;JP
4290;FR
511;AR
7280;SU
7035;SU
5708;GB
472;AR
8672;LT
8667;LT
8671;LT
8669;LT
8670;LT
5541;NL
5666;GB
5666;DE
5398;NO
5912;GB
1328;ES
5774;GB
10347;SU
6441;SU
6859;NO
5348;NO
5322;NO
5842;GB
9297;SU
1344;ES
5889;GB
5750;GB
5750;US
10056;SU
4101;FR
4145;FR
4214;FR
7274;SU
5512;NL
4204;FR
10511;SU
6443;SU
9226;SU
907;CA
5407;NO
446;DE
6325;SU
4248;FR
1141;KR
1141;JP
6414;SU
789;CA
6860;NO
10104;SU
5665;GB
8596;SU
5386;NO
4792;JP
5408;NO
10101;SU
1370;US
1370;CA
253;DE
4736;JP
1245;DK
1220;DK
1185;DK
1270;DK
309;DE
6831;JP
1818;US
10450;SU
845;CA
6214;SE
6655;ZA
1801;US
10152;NO
6996;SU
4221;FR
871;CA
5411;NO
5411;GB
1194;DK
4237;FR
4229;FR
5102;JP
5704;GB
5704;US
10509;SU
7120;SU
4064;FR
4064;US
7291;SU
921;CA
7272;SU
10205;SU
4036;FI
6388;SU
10510;SU
4171;FR
6545;SU
5887;GB
10312;SU
4097;FR
4097;MC
6550;SU
5383;NO
10379;SU
382;DE
6300;SU
4292;FR
7533;SU
6560;SU
8668;LT
4135;FR
754;BE
6412;SU
9763;SU
5325;NO
4718;JP
751;BE
1616;US
4726;JP
6513;SU
383;DE
8838;JP
1567;US
5349;NO
4044;FR
9668;SU
5802;GB
5922;GB
1235;DK
10380;SU
1041;CA
6427;SU
7273;SU
10324;SU
6306;SU
6306;RU
5862;GB
10314;SU
6973;SU
6973;UA
5401;NO
2117;US
1227;DK
4049;FR
6428;SU
6428;CU
1786;US
1786;CA
4738;JP
4797;JP
10334;SU
10333;SU
4742;JP
1252;DK
9343;SU
3992;FI
7163;SU
7743;SU
1984;US
1427;US
1503;US
10350;SU
9289;SU
4674;JP
6570;SU
8678;SU
4466;IS
10346;SU
1407;US
4856;JP
7785;SU
4963;JP
4911;JP
4854;JP
4054;FR
4918;JP
4559;JP
6246;SE
6258;SE
5070;JP
4713;JP
4448;IS
4448;CA
4981;JP
4981;99
4289;FR
4551;JP
4836;JP
5352;NO
8969;SU
10106;JP
4743;JP
4549;JP
7135;SU
10323;SU
1860;US
4463;IS
7279;SU
9243;SU
5039;JP
4996;JP
10492;SU
10349;SU
4913;JP
4913;US
4754;JP
4994;JP
2804;US
4545;JP
4768;JP
4860;JP
9344;SU
9331;SU
9339;SU
9351;SU
4983;JP
4795;JP
306;DE
5608;PL
6872;PL
6874;PL
5857;GB
5485;NL
5494;NL
5525;NL
5525;AU
4268;FR
7404;CA
4864;JP
7154;JP
796;CA
6912;LV
341;DE
271;DE
271;US
10338;SU
6904;EE
10313;SU
10316;SU
6469;SU
6425;SU
10383;SU
6750;SU
10381;SU
10388;SU
4858;JP
7555;SU
10384;SU
10385;SU
9352;SU
314;DE
9205;SU
6307;SU
4802;JP
262;DE
5505;NL
332;DE
4872;JP
1392;US
5337;NO
1832;US
9228;SU
5396;NO
1275;DK
1216;DK
9384;SU
7297;SU
1256;DK
10382;SU
4561;JP
313;DE
5006;JP
5331;NO
4785;JP
4914;JP
1513;US
195;DE
194;DE
298;DE
4971;JP
689;AU
9230;SU
5773;GB
4565;JP
4567;JP
5004;JP
4852;JP
4564;JP
4568;JP
8970;SU
6979;SU
8016;US
6507;SU
3177;US
5101;JP
4945;JP
6967;DE
6269;SE
5008;JP
4992;JP
4553;JP
4728;JP
4804;JP
9227;SU
6330;SU
5127;JP
1858;US
6381;SU
5126;JP
3972;FI
3972;SE
9229;SU
4569;JP
5019;JP
5020;JP
4920;JP
5018;JP
9293;SU
5128;JP
5025;JP
5122;JP
5015;JP
4923;JP
375;DE
4896;JP
4870;JP
4870;99
7285;SU
4811;JP
4811;US
4812;JP
4967;JP
5326;NO
8244;US
8310;US
10309;SU
7783;SU
9231;SU
7778;SU
5010;JP
5022;JP
4988;JP
2156;US
9291;SU
10318;SU
4762;JP
877;CA
320;DE
8377;US
5412;NO
6789;US
1598;US
8317;US
2094;US
5096;JP
5112;JP
3731;US
5113;JP
2460;US
1410;US
1507;US
1399;US
1354;US
1354;DE
2860;US
4985;JP
4990;JP
4922;JP
4989;JP
8326;US
3188;US
2000;US
2000;CA
1969;US
1969;FR
1969;CA
2221;US
4576;JP
4576;SU
2966;US
6985;SU
6878;CA
6878;GB
1623;US
1623;CA
3774;US
6986;SU
3041;US
2029;US
2029;CA
1750;US
10208;SU
3064;US
6790;US
1375;US
2484;US
8269;US
6792;US
1723;US
8246;US
1431;US
6791;US
8174;US
6788;US
6793;US
5342;NO
2739;US
2806;US
4816;JP
6787;US
1685;US
1985;US
9385;SU
8230;US
8280;US
8346;US
1405;US
2360;US
8328;US
8327;US
6784;US
5387;NO
8381;US
9225;SU
10080;JP
10080;SU
7625;SU
215;DE
6978;SU
3199;US
6630;SU
3875;US
1687;US
8329;US
8971;SU
4814;JP
4813;JP
1652;US
8324;US
8330;US
6990;SU
4766;JP
2028;US
4701;JP
8331;US
4793;JP
1802;US
3771;US
8224;US
2908;US
2701;US
1391;US
1391;CA
8289;US
1470;CA
1470;US
8271;US
3079;US
8264;US
8199;US
3155;US
3838;US
6781;US
1760;US
561;AU
2166;US
1981;US
8201;US
8259;US
8312;US
4764;JP
7151;JP
5339;NO
2676;US
1416;US
3193;US
2443;US
3805;US
2910;US
1838;US
1773;US
2720;US
3615;US
8235;US
2023;US
1978;US
1978;CA
1978;99
8193;US
1617;US
8416;US
3129;US
2012;US
1397;US
8220;US
8362;US
1856;US
8284;US
8223;US
8418;US
8209;US
1721;US
8208;US
564;AU
8344;US
3299;US
8363;US
5333;NO
8314;US
2595;US
3710;US
2517;US
8207;US
2489;US
6818;US
8270;US
4874;JP
4585;JP
7150;JP
4875;JP
3907;US
6785;US
8417;US
2425;US
1793;US
8301;US
8411;US
8412;US
7771;US
8286;US
7313;SU
8361;US
3286;US
1475;US
1450;US
8414;US
8423;US
3863;US
2926;US
2674;US
2180;US
8197;US
3882;US
4788;JP
1627;US
8443;CA
3804;US
8425;CA
3241;US
8413;US
1420;US
1907;US
8338;US
4815;JP
8439;CA
2889;US
8382;US
8467;CA
3116;US
8468;CA
1352;US
1352;CA
8404;US
8268;CA
3888;US
8458;CA
1606;US
3128;US
8182;US
3514;US
1560;US
2630;US
3794;US
1785;US
2899;US
569;AU
3706;US
8242;US
8221;US
1369;US
2259;US
8415;US
8163;US
2743;US
1811;US
8187;US
8436;CA
1825;US
3822;US
1380;US
3147;US
1423;US
1423;CA
2748;US
2249;US
1633;US
2018;US
8283;US
2722;US
1499;US
3681;US
1596;US
6453;SU
6453;UA
8198;US
3521;US
1902;US
1365;US
3848;US
3427;US
2092;US
1522;US
1514;US
3458;US
8437;CA
8332;US
8205;US
8347;US
3808;US
2688;US
1440;US
3020;US
1834;US
3740;US
3305;US
2446;US
8178;US
3456;US
3457;US
1479;US
1480;US
2838;US
2413;US
3261;US
3884;US
3599;US
8410;US
8196;US
3598;US
2671;US
1429;US
3013;US
3445;US
1668;US
2711;US
8434;CA
1435;US
1435;CA
3335;US
5395;NO
5365;NO
1993;US
8258;US
2658;US
3853;US
5366;NO
3301;US
2069;US
2069;CA
2721;US
1419;US
8449;CA
1455;US
2136;US
8217;US
8232;US
8396;US
3816;US
8261;US
8302;US
8192;US
2802;US
3061;US
1526;US
3107;US
8364;US
8435;CA
2277;US
1827;US
8248;US
3790;US
2690;US
5399;NO
8386;US
8307;US
2789;US
1401;US
1997;US
2686;US
2709;US
3104;US
1895;US
3897;US
8352;US
1495;US
2863;US
1959;US
2694;US
2536;US
7152;JP
5139;JP
8407;US
3887;US
8188;US
3439;US
8262;US
1650;US
3092;US
3607;US
2566;US
2148;US
1974;US
8311;US
3770;US
1855;US
2435;US
3450;US
2710;US
1689;US
2837;US
8234;US
8234;CA
8345;US
1882;US
2530;US
8241;US
1570;US
8228;US
8368;US
3358;US
2848;US
3847;US
1535;US
2415;US
3309;US
1663;US
1404;US
8238;US
8225;US
2258;US
2772;US
3253;US
2123;US
9296;SU
8256;US
8299;US
3316;US
2975;US
8353;US
2102;US
1751;US
8252;US
8215;US
2980;US
8306;US
3593;US
8349;US
8200;US
575;AU
2055;US
8254;US
3756;US
2828;US
8365;US
8263;US
8227;US
2278;US
2211;US
8292;US
1608;US
2111;US
3486;US
577;AU
8380;US
2071;US
8341;US
3319;US
2135;US
7153;JP
8247;US
182;US
182;CA
182;NL
182;DE
182;IT
182;YU
182;SU
182;DK
182;PT
8403;US
3675;US
1692;US
2591;US
1576;US
8169;US
8342;US
3042;US
1996;US
8194;US
3317;US
8387;US
3010;US
8219;US
8206;US
1544;US
2636;US
8372;US
2043;US
8222;US
3851;US
8320;US
8355;US
1428;US
3817;US
1908;US
8210;US
8237;US
8277;US
2664;US
8308;US
1944;US
1941;US
1632;US
2059;US
2705;US
1957;US
2209;US
3315;US
2022;US
8195;US
3131;US
947;CA
8378;US
1406;US
3819;US
2659;US
1823;US
7754;SU
2339;US
2792;US
1866;US
3258;US
8245;US
1025;CA
2868;US
6779;US
1966;US
1718;US
8464;CA
576;AU
3323;US
7376;CA
2578;US
2084;US
2081;US
2081;99
1792;US
8267;US
8272;US
8337;US
1741;US
1412;US
1412;CA
1971;US
1900;US
273;US
1778;US
2214;US
2214;CA
1467;US
1830;US
8202;US
8420;CA
1545;US
2129;US
8309;US
3886;US
3736;US
2831;US
6780;US
8274;US
3113;US
3780;US
1709;US
582;AU
8304;US
3714;US
2747;US
549;AU
2919;US
8336;US
2280;US
2832;US
1572;US
1586;US
3444;US
1918;US
3674;US
1494;US
3260;US
3192;US
8340;US
2880;US
1748;US
2364;US
1465;US
8316;US
3806;US
2440;US
7781;SU
3653;US
1947;US
8343;US
3840;US
1569;US
1886;US
1814;US
3326;US
2079;US
1686;US
8216;US
3716;US
8455;CA
3910;US
1012;CA
5393;NO
3207;US
2151;US
1948;US
8287;US
3852;US
8373;US
886;CA
2697;US
2871;US
3748;US
1903;US
1820;US
3460;US
3402;US
2783;US
1469;US
3150;US
1351;US
3893;US
5368;NO
1933;US
8190;US
1788;US
7779;SU
2010;US
1955;US
3105;US
3750;US
4680;JP
8214;US
2082;US
2082;CA
1846;US
8348;US
3083;US
2673;US
2279;US
2124;US
2118;US
3782;US
3076;US
2007;US
3948;US
2862;US
8392;US
8265;US
8239;US
3773;US
7461;SU
8191;US
1744;US
1722;US
3692;US
3920;US
3954;US
2035;US
3249;US
3441;US
1816;US
1847;US
8164;US
3722;US
1883;US
1666;US
3956;US
3763;US
3957;US
8405;US
1683;US
2733;US
3843;US
8017;US
8233;US
8370;US
8266;US
1813;US
7782;SU
8260;US
3723;US
3945;US
3955;US
882;CA
2108;US
3946;US
8295;US
3952;US
3941;US
8168;US
3942;US
3944;US
8371;US
1433;US
3950;US
3789;US
3949;US
2017;US
3953;US
1674;US
1912;US
5355;NO
5330;NO
5346;NO
2353;US
1890;US
1840;US
8243;US
1398;US
2344;US
6783;US
3190;US
2142;US
8335;US
1179;DK
4382;GR
6423;SU
3951;US
1876;US
2072;US
9303;SU
7317;SU
1887;US
1636;US
1942;US
2153;US
1872;US
1184;DK
2903;US
1804;US
2882;US
9290;SU
5896;GB
1498;US
1498;CA
1516;US
2391;US
8584;SU
2544;US
2544;CA
9337;SU
3938;US
8400;US
2144;US
2724;US
8179;CA
3940;US
1615;US
2150;US
1439;US
187;US
187;DE
2948;US
2948;CA
8448;CA
5917;GB
1508;US
1530;US
1849;US
5927;GB
1442;US
1497;US
4900;JP
2227;US
5358;NO
2013;US
2013;CA
1590;US
1490;US
2091;US
2234;US
1698;US
6315;SU
1541;US
7304;SU
5370;NO
5118;JP
3045;US
7396;CA
1852;US
4475;IL
7388;CA
1822;US
5351;NO
8240;US
1483;US
6426;SU
7379;CA
1517;US
1517;CA
1517;99
1797;US
10336;SU
1655;US
3872;US
1653;US
2131;US
8431;US
3943;US
8459;CA
6594;SU
7027;SU
9287;SU
1924;US
9288;SU
5951;GB
8471;GB
7203;GB
8470;GB
4075;FR
6004;GB
6185;SE
2141;US
2141;CA
2213;US
8447;GB
8447;CA
4555;JP
7784;SU
2152;US
8426;US
1542;US
1999;US
1189;DK
3926;US
3826;US
5404;NO
2087;US
2112;US
4695;JP
8184;CA
5327;NO
10188;SU
2103;US
2237;US
1577;US
5841;GB
8351;US
1556;US
1841;US
1693;US
5717;GB
2174;US
6701;YU
2374;US
1529;US
5362;NO
8176;US
8354;US
1789;US
1987;US
2387;US
2874;US
1437;US
1437;CA
1574;US
2205;US
4757;JP
1881;US
2420;US
5035;JP
1594;US
4543;JP
4062;FR
9338;SU
5000;JP
1011;CA
4891;JP
7727;US
858;CA
1611;US
2401;US
4624;JP
5681;GB
5681;99
2254;US
8446;GB
2274;US
2047;US
8457;CA
8438;CA
1628;US
4965;JP
1224;DK
8255;US
6963;SU
5732;GB
8376;CA
1896;US
4999;JP
8428;CA
1395;US
1395;99
1376;US
1376;CA
3318;US
4637;JP
5936;GB
1973;US
4224;FR
3624;US
1532;US
1438;US
1752;US
1795;US
2246;US
3225;US
6797;US
2046;US
4053;FR
1528;US
1728;US
1708;US
1699;US
7761;SU
5034;JP
5037;JP
2418;US
2083;US
1909;US
1454;US
1960;US
1257;DK
5522;NL
2202;US
2186;US
2085;US
6670;ZA
2226;US
4769;JP
2238;US
562;AU
4358;FR
2160;US
2015;US
822;CA
822;US
559;AU
1066;CL
1366;US
1371;US
1504;US
3936;US
4541;JP
1489;US
10186;SU
5772;GB
5772;US
5873;GB
4547;JP
3921;US
8375;US
1715;US
3254;US
3772;US
1812;US
3906;US
1867;US
5036;JP
8465;GB
1568;US
2861;US
1724;US
1836;US
5354;NO
5491;NL
4809;JP
5397;NO
1707;US
9367;SU
3620;US
1558;US
5763;GB
2476;US
343;DE
343;PA
5756;GB
7295;SU
1424;US
9361;SU
6868;NO
1390;US
919;CA
3960;US
5944;GB
5944;99
2181;US
1193;DK
5406;NO
2178;US
1691;US
7557;SU
805;CA
805;US
2228;US
189;DE
10808;CA
885;CA
4363;GR
5415;NO
2229;US
4644;JP
9336;SU
3265;US
1970;US
1425;US
4423;ID
8212;US
1964;US
1964;CA
3206;US
1864;US
1604;US
1826;US
1197;DK
6865;NO
1441;US
1441;SU
1958;US
4623;JP
8406;US
1757;US
1642;US
1493;US
3252;US
6850;NO
1735;US
1637;US
2675;US
1953;US
2500;US
1621;US
4205;FR
862;CA
361;DE
3300;US
1552;US
2382;US
2098;US
8485;US
1625;US
3654;US
3465;US
2672;US
2672;CA
4473;IL
3720;US
8231;US
8231;CA
8251;US
2481;US
1842;US
1911;US
10189;SU
2323;US
4193;FR
5343;NO
2218;US
563;AU
1989;US
2075;US
6656;ZA
377;DE
1014;CA
8273;US
1950;US
1950;99
2216;US
2216;CA
955;CA
1743;US
8279;US
9981;SU
1745;US
1745;99
8357;US
1559;US
1039;CA
1039;US
8506;US
5973;GB
5973;US
997;CA
1618;US
2377;US
5975;GB
5975;99
5975;US
3814;US
8359;US
865;CA
865;US
8463;GB
785;CA
807;CA
3612;US
3612;CA
5338;NO
8165;GB
8165;US
5364;NO
835;CA
5942;GB
5942;US
2080;US
2090;US
5725;GB
903;CA
890;CA
6964;SU
2192;US
6801;US
6000;GB
8445;GB
8445;CA
786;CA
2074;US
2335;US
5976;GB
2210;US
8360;US
5890;GB
5890;FR
1434;CA
1434;US
4737;JP
1803;US
1932;US
5142;JP
1232;DK
8442;GB
8366;US
4906;JP
8226;US
2171;US
5872;GB
5123;JP
8250;US
4993;JP
4544;JP
4932;JP
